team,avg_fg,avg_fga,avg_fg_perc,avg_3p,avg_3pa,avg_3p_perc,avg_ft,avg_fta,avg_ft_perc,avg_orb,avg_drb,avg_trb,avg_ast,avg_stl,avg_blk,avg_tov,avg_pf,avg_pts,avg_ts_perc,avg_efg_perc,avg_3par,avg_ftr,avg_fg_opp,avg_fga_opp,avg_fg_perc_opp,avg_3p_opp,avg_3pa_opp,avg_3p_perc_opp,avg_ft_opp,avg_fta_opp,avg_ft_perc_opp,avg_orb_opp,avg_drb_opp,avg_trb_opp,avg_ast_opp,avg_stl_opp,avg_blk_opp,avg_tov_opp,avg_pf_opp,avg_pts_opp,avg_ts_perc_opp,avg_efg_perc_opp,avg_3par_opp,avg_ftr_opp,team_ranking
ATL,40.1875945537065,87.78668683812406,0.4589031770045385,11.64145234493192,32.67019667170953,0.3556777609682299,17.559757942511347,22.45839636913767,0.7814780635400908,10.155824508320729,33.72768532526475,43.88350983358548,24.46142208774584,7.812405446293495,4.863842662632375,14.239031770045386,20.06051437216339,109.57639939485628,0.5621013615733736,0.5253509833585477,0.3720665658093797,0.258768532526475,41.01361573373676,88.50832072617247,0.4640968229954614,11.571860816944024,32.15279878971256,0.358981845688351,17.50680786686838,22.626323751891075,0.7783388804841149,10.64750378214826,34.04236006051437,44.68986384266263,24.925869894099847,8.376701966717095,5.282904689863843,13.857791225416037,20.3464447806354,111.10590015128594,0.5649440242057489,0.5296202723146748,0.3632768532526475,0.258142208774584,25.0
BOS,40.06827309236948,87.5140562248996,0.4585234270414993,12.448460508701473,34.35609103078983,0.3612958500669344,17.314591700133867,21.748326639892905,0.7974658634538152,10.127175368139223,34.31994645247657,44.4471218206158,24.327978580990628,7.609103078982597,5.127175368139223,12.94912985274431,19.99866131191433,109.8995983935743,0.5671311914323962,0.5297965194109772,0.3929745649263721,0.2514404283801874,38.791164658634536,86.68139223560911,0.4484497991967872,10.779116465863456,31.32128514056225,0.3419076305220883,17.389558232931726,22.532797858099062,0.7734016064257028,10.202141900937082,33.79250334672022,43.994645247657296,22.410977242302543,7.179384203480589,4.753681392235609,13.593038821954485,19.82730923694779,105.75100401606426,0.5483440428380187,0.5107443105756359,0.3613975903614458,0.2635997322623828,1.0
BRK,40.04769230769231,87.41846153846154,0.4593692307692307,11.784615384615384,32.82769230769231,0.3578430769230769,17.713846153846156,22.91230769230769,0.7740384615384616,10.007692307692308,34.47692307692308,44.48461538461538,24.03846153846154,6.86,4.78923076923077,14.070769230769232,20.135384615384616,109.59384615384616,0.5633061538461539,0.52698,0.3754276923076923,0.2656846153846153,41.44307692307692,90.07230769230767,0.4614553846153846,11.104615384615384,31.06153846153846,0.3584353846153846,17.49692307692308,22.56153846153846,0.7746969230769231,10.813846153846152,34.48,45.29384615384616,23.52769230769231,7.990769230769231,5.133846153846154,12.627692307692309,19.90923076923077,111.48769230769231,0.5588892307692308,0.5232615384615384,0.3449092307692307,0.2530830769230769,20.0
CHI,40.00159489633174,87.8755980861244,0.4562440191387559,10.170653907496012,28.462519936204146,0.3547543859649123,16.095693779904305,20.45773524720893,0.7850350877192982,10.028708133971293,34.07017543859649,44.098883572567786,23.5518341307815,7.481658692185008,4.417862838915471,13.24561403508772,19.22488038277512,106.2695374800638,0.5495135566188198,0.5142248803827751,0.3243014354066985,0.2350956937799043,40.61562998405104,87.1866028708134,0.4668548644338118,11.103668261562998,31.059011164274324,0.3543859649122807,16.773524720893143,21.8133971291866,0.7728564593301436,9.905901116427431,34.688995215311,44.59489633173844,24.840510366826155,7.526315789473684,5.239234449760765,13.113237639553429,18.363636363636363,109.10845295055822,0.5649186602870814,0.5308628389154705,0.3573317384370016,0.2531818181818182,27.0
CHO,39.27346278317152,87.39967637540452,0.4501618122977346,11.62135922330097,32.47249190938511,0.3554190938511327,17.68284789644013,22.867313915857604,0.7736035598705502,9.954692556634305,33.700647249190936,43.65533980582524,23.961165048543688,7.294498381877022,4.760517799352751,12.52588996763754,18.22006472491909,107.85113268608414,0.5544660194174758,0.5167944983818771,0.3717330097087378,0.2646165048543689,40.98543689320388,87.78964401294499,0.4678705501618123,12.186084142394822,33.32200647249191,0.3643964401294498,15.46116504854369,19.94822006472492,0.7757249190938512,9.964401294498382,35.32686084142395,45.29126213592233,25.707119741100325,7.147249190938512,5.224919093851133,13.368932038834952,20.1504854368932,109.61812297734627,0.5688090614886732,0.5374514563106796,0.3795129449838187,0.2295760517799352,28.0
CLE,39.51017441860465,85.23837209302326,0.4645276162790698,11.481104651162791,31.670058139534884,0.3606351744186046,16.649709302325583,21.896802325581397,0.7593183139534883,9.988372093023257,33.08866279069768,43.07703488372093,23.22819767441861,6.959302325581396,3.861918604651162,13.420058139534884,18.77761627906977,107.15116279069768,0.5658299418604651,0.5321220930232559,0.3722441860465116,0.2596220930232558,40.55523255813954,86.48982558139535,0.4695712209302325,11.174418604651162,30.63517441860465,0.3616453488372093,15.77470930232558,20.5,0.7693386627906976,9.960755813953488,32.88081395348837,42.84156976744186,24.405523255813957,7.696220930232558,4.895348837209302,12.757267441860463,20.16860465116279,108.0595930232558,0.5665029069767442,0.5342311046511627,0.3543604651162791,0.2396351744186046,11.0
DAL,39.15797317436662,85.98360655737704,0.4558494783904619,12.63934426229508,35.42921013412817,0.3554739195230998,16.831594634873323,21.87779433681073,0.7702265275707899,9.146050670640834,33.47242921013413,42.61847988077496,22.897168405365125,6.660208643815201,4.073025335320417,11.93591654247392,19.538002980625933,107.78688524590164,0.5643233979135619,0.5294739195230999,0.4122295081967213,0.2576095380029806,39.788375558867365,86.02980625931446,0.4634232488822652,11.102831594634871,31.210134128166917,0.3549165424739195,16.93144560357675,22.06408345752608,0.7688539493293591,9.923994038748138,34.95230998509687,44.87630402384501,23.35618479880775,7.117734724292101,4.06408345752608,12.788375558867362,20.79880774962742,107.61102831594634,0.5628494783904621,0.5279612518628912,0.3621803278688524,0.2596751117734724,15.5
DEN,41.335260115606935,87.66763005780346,0.4725635838150289,11.232658959537572,30.911849710982658,0.3614017341040462,16.923410404624278,21.79913294797688,0.7777514450867051,10.93063583815029,33.783236994219656,44.71387283236994,26.09393063583815,7.427745664739884,4.460982658959537,13.417630057803468,19.791907514450862,110.82658959537572,0.5710852601156069,0.5368916184971099,0.3530187861271676,0.2519205202312138,40.41907514450867,86.39161849710983,0.4686835260115607,11.066473988439306,30.796242774566476,0.3587817919075144,17.106936416184972,22.35549132947977,0.7659364161849711,9.751445086705202,32.232658959537574,41.98410404624278,24.60693641618497,7.57514450867052,4.94364161849711,12.726878612716764,20.17630057803468,109.0115606936416,0.5673526011560693,0.5329335260115607,0.3570101156069364,0.2616647398843931,2.0
DET,38.880645161290325,87.21129032258065,0.4466016129032257,10.558064516129033,30.488709677419354,0.3455838709677419,16.54193548387097,22.274193548387096,0.7454483870967742,10.737096774193548,33.14193548387097,43.87903225806452,22.59032258064516,7.25,4.233870967741935,13.338709677419354,20.114516129032257,104.86129032258064,0.5413951612903226,0.5074000000000001,0.3505677419354839,0.2589758064516129,40.35806451612903,85.61451612903225,0.4724838709677419,10.380645161290325,28.806451612903224,0.3608322580645161,17.240322580645163,22.27258064516129,0.7743354838709677,9.388709677419357,34.46612903225807,43.854838709677416,24.33225806451613,7.475806451612903,5.075806451612904,13.269354838709678,19.688709677419357,108.33709677419355,0.5687548387096774,0.5332822580645161,0.3362564516129032,0.2630354838709677,30.0
GSW,41.913816689466486,87.7045143638851,0.4789015047879617,12.984952120383037,34.3844049247606,0.3776744186046511,16.897400820793433,21.444596443228452,0.7876155950752394,9.722298221614228,35.06976744186046,44.792065663474695,28.270861833105336,8.20109439124487,5.6265389876880985,14.404924760601917,20.715458276333788,113.70998632010944,0.5863803009575923,0.5530341997264022,0.3917154582763338,0.247203830369357,39.67989056087551,88.9671682626539,0.4466580027359781,11.151846785225718,31.83173734610123,0.347562243502052,18.20656634746922,23.729138166894664,0.7673857729138166,10.803009575923392,33.20656634746922,44.00957592339261,23.500683994528043,8.147742818057456,4.117647058823529,13.77701778385773,19.389876880984957,108.71819425444596,0.5477291381668946,0.5095882352941177,0.3585731874145007,0.2697592339261285,4.0
HOU,39.36661698956781,86.8822652757079,0.4538703427719821,13.988077496274215,39.84649776453056,0.3502160953800298,18.95827123695976,25.14456035767511,0.7558777943368108,10.13263785394933,33.20417287630402,43.33681073025336,22.614008941877795,8.327868852459016,4.843517138599106,14.093889716840536,20.763040238450078,111.6795827123696,0.5709672131147542,0.5344590163934426,0.4586691505216095,0.2939016393442623,40.93293591654248,87.75558867362146,0.4672608047690014,11.195230998509688,31.782414307004476,0.3509314456035767,17.67660208643815,23.07153502235469,0.7662995529061103,10.582712369597616,34.46646795827124,45.04918032786885,24.24441132637854,8.162444113263785,5.05812220566319,14.293591654247392,20.64232488822653,110.7377049180328,0.5664232488822653,0.5312190760059612,0.3623517138599106,0.2658286140089418,12.0
IND,41.17298937784522,87.52959028831563,0.471133535660091,10.298937784522003,28.321699544764797,0.362701062215478,16.430955993930198,21.08194233687405,0.7782928679817905,9.649468892261002,32.98786039453718,42.63732928679818,24.673748103186647,8.160849772382397,5.185128983308043,13.330804248861911,20.03945371775417,109.07587253414265,0.5643156297420334,0.5299666160849772,0.3228801213960546,0.2439711684370257,40.050075872534144,86.86798179059181,0.4614855842185129,10.866464339908951,30.562974203338392,0.3534157814871017,17.652503793626707,22.74051593323217,0.7754552352048558,10.688922610015174,33.50682852807284,44.19575113808801,23.602427921092566,7.496206373292868,4.960546282245827,14.233687405159332,19.2701062215478,108.61911987860394,0.561092564491654,0.5240971168437025,0.3521062215477997,0.2650591805766312,17.0
LAC,40.36377025036819,85.78939617083947,0.471480117820324,11.306332842415316,30.139911634756995,0.3733858615611193,18.90427098674521,24.51693667157585,0.7758571428571429,9.608247422680412,34.30338733431517,43.91163475699558,23.25920471281296,7.409425625920472,4.658321060382916,12.927835051546392,20.53019145802651,110.9381443298969,0.5755360824742268,0.5376111929307805,0.351861561119293,0.2900471281296023,39.85419734904271,87.68483063328424,0.4553534609720177,10.880706921944036,30.734904270986743,0.353219440353461,17.74521354933726,23.08541973490427,0.7681089837997055,10.74521354933726,33.60382916053019,44.349042709867454,23.571428571428573,7.419734904270987,4.41678939617084,13.010309278350515,21.341678939617083,108.33431516936672,0.5545007363770251,0.5176229749631812,0.3508748159057437,0.2668703976435935,5.0
LAL,40.58584337349398,87.69277108433735,0.4631129518072289,10.314759036144578,29.968373493975903,0.3416475903614458,17.643072289156628,23.751506024096383,0.7428433734939759,10.248493975903614,34.53012048192771,44.77861445783133,23.617469879518072,7.676204819277109,5.063253012048193,14.32078313253012,20.0421686746988,109.12951807228916,0.5564367469879518,0.5220421686746989,0.3420632530120482,0.2736746987951807,41.07680722891566,88.75,0.4640210843373494,11.26656626506024,31.853915662650603,0.3527725903614458,17.25,22.48042168674699,0.7677289156626506,10.311746987951809,34.30421686746988,44.61596385542169,24.97289156626506,8.046686746987952,4.843373493975903,13.596385542168674,20.382530120481928,110.67018072289156,0.5623042168674699,0.5276460843373494,0.3588659638554217,0.2570948795180723,15.5
MEM,39.47022900763359,87.59847328244275,0.45106106870229,10.058015267175572,28.87175572519084,0.3461969465648855,17.418320610687022,22.662595419847328,0.7698152671755725,10.9618320610687,33.05343511450382,44.01526717557252,23.836641221374045,8.401526717557251,5.186259541984733,13.322137404580152,21.155725190839696,106.41679389312976,0.5460564885496183,0.5084091603053434,0.3288442748091603,0.2623267175572519,38.52366412213741,84.49007633587786,0.4569648854961832,11.636641221374044,32.012213740458016,0.3629709923664122,19.08854961832061,24.55267175572519,0.7785770992366412,9.90381679389313,33.890076335877865,43.79389312977099,23.57557251908397,7.490076335877863,5.516030534351145,14.43969465648855,20.293129770992365,107.77251908396948,0.5668229007633588,0.5259419847328245,0.3785221374045801,0.2963603053435115,14.0
MIA,39.152204836415365,84.84068278805121,0.4625931721194878,11.22190611664296,31.017069701280228,0.3599032716927454,16.879089615931722,22.05547652916074,0.7642247510668563,9.561877667140823,33.89758179231863,43.45945945945946,23.72688477951636,7.429587482219061,4.70697012802276,13.291607396870557,19.89189189189189,106.4054054054054,0.5640085348506401,0.5289843527738264,0.3659615931721195,0.2636088193456614,38.09246088193456,84.60170697012802,0.4510796586059744,11.116642958748225,31.73684210526316,0.3495661450924608,17.480796586059743,22.46941678520626,0.7784708392603129,9.55049786628734,33.08392603129445,42.63442389758179,22.66856330014225,7.223328591749644,4.334281650071124,13.581792318634424,20.001422475106686,104.7823613086771,0.555620199146515,0.5170142247510668,0.3755931721194879,0.2685832147937411,10.0
MIL,41.40889526542324,87.3400286944046,0.4748292682926829,11.576757532281205,31.90674318507891,0.3613486370157819,17.43041606886657,22.94117647058824,0.7592410329985654,9.672883787661409,35.89813486370158,45.57101865136298,24.532281205164992,7.743185078909613,5.196556671449067,13.502152080344333,19.562410329985653,111.82496413199426,0.5741406025824964,0.5406470588235295,0.3624390243902439,0.2661908177905308,39.85939741750359,88.76327116212339,0.4506571018651363,12.222381635581062,33.89813486370158,0.360170731707317,16.63271162123386,21.461979913916785,0.7767761836441894,9.99713055954089,33.7948350071736,43.79196556671449,24.47919655667145,7.3113342898134865,4.6384505021520805,13.357245337159254,19.85222381635581,108.5738880918221,0.5544705882352942,0.519519368723099,0.3808364418938307,0.2464088952654232,3.0
MIN,40.346875,87.3671875,0.4629609375,10.4890625,29.6171875,0.3536234374999999,19.040625,24.3671875,0.7802718750000001,10.5296875,32.5671875,43.096875,24.3484375,8.2953125,5.1,13.5328125,20.4203125,110.2234375,0.5627875,0.5227203125,0.33668125,0.2828609375,40.8828125,86.9359375,0.471284375,11.4203125,31.246875,0.364946875,17.9109375,23.1296875,0.7739296875,10.4171875,33.325,43.7421875,24.6421875,7.3171875,5.1125,14.478125,20.9046875,111.096875,0.5731171875000001,0.5370578125,0.359140625,0.2688390625,19.0
NOP,41.34796238244514,88.57366771159874,0.4678322884012539,10.45141065830721,29.56896551724138,0.352192789968652,17.6269592476489,23.177115987460816,0.7607727272727273,10.336990595611285,34.77115987460815,45.10815047021944,25.268025078369902,7.782131661442007,4.866771159874608,13.81347962382445,19.73197492163009,110.7742946708464,0.5617742946708464,0.5269498432601881,0.3339921630094044,0.2652460815047022,41.2460815047022,88.89028213166144,0.4650156739811912,11.830721003134796,32.75705329153605,0.3603087774294671,17.34169278996865,22.244514106583072,0.7799984326018808,9.920062695924765,34.470219435736674,44.39028213166144,24.75705329153605,7.72884012539185,4.93730407523511,13.418495297805643,20.36206896551724,111.66457680250784,0.5670924764890283,0.5318479623824451,0.3690673981191222,0.2529028213166144,23.0
NYK,39.06793048973144,87.2875197472354,0.4482417061611374,10.14218009478673,28.62401263823065,0.3532654028436018,16.979462875197473,22.175355450236967,0.7682322274881517,11.186413902053712,33.97788309636651,45.16429699842022,21.71563981042654,6.81042654028436,5.053712480252765,13.080568720379146,20.29699842022117,105.25750394944708,0.5432733017377567,0.5065829383886256,0.3285387045813586,0.2567061611374407,39.47551342812006,86.76461295418642,0.4557661927330174,11.382306477093207,31.92259083728278,0.3553159557661927,17.672985781990523,23.0695102685624,0.7649652448657188,10.312796208530806,33.7172195892575,44.03001579778831,23.744075829383885,7.1864139020537126,4.897314375987362,12.281200631911531,19.30647709320695,108.00631911532383,0.5583270142180095,0.5216761453396525,0.3688988941548183,0.2689178515007899,21.0
OKC,40.30920060331825,88.42835595776772,0.45673604826546,10.636500754147812,30.87330316742081,0.3451930618401206,17.935143288084465,23.714932126696837,0.7573725490196078,11.167420814479636,34.51734539969834,45.68476621417798,22.33182503770739,8.024132730015083,5.10708898944193,13.900452488687783,20.060331825037707,109.19004524886878,0.5532805429864254,0.5170995475113122,0.3492307692307692,0.2714268476621417,40.14932126696833,87.894419306184,0.4574162895927601,11.306184012066366,31.85972850678733,0.3548868778280543,17.114630467571644,22.26395173453997,0.7700407239819004,10.331825037707391,33.717948717948715,44.04977375565611,23.7420814479638,8.063348416289593,4.962292609351433,13.901960784313726,20.50980392156863,108.71945701357464,0.5571945701357466,0.5217466063348416,0.3621070889894419,0.2569396681749623,7.0
ORL,39.06995230524642,87.47535771065183,0.4474801271860095,10.411764705882351,30.2670906200318,0.3435564387917329,16.273449920508742,21.149443561208265,0.7696613672496025,9.809220985691574,33.98092209856916,43.790143084260734,23.54689984101749,7.375198728139905,4.9427662957074725,13.311605723370429,19.100158982511925,104.82511923688396,0.5422670906200319,0.507133545310016,0.3464626391096979,0.2445898251192369,40.40858505564388,87.01430842607313,0.4651287758346581,11.27027027027027,31.112877583465817,0.3615373608903021,16.62798092209857,21.59777424483307,0.7710206677265501,9.705882352941176,35.45786963434022,45.1637519872814,24.254372019077906,7.58664546899841,4.993640699523053,13.292527821939586,19.006359300476948,108.7154213036566,0.5641573926868044,0.5299809220985692,0.3573910969793323,0.2509205087440381,26.0
PHI,39.80116959064328,86.24561403508773,0.4621535087719298,11.010233918128655,30.545321637426905,0.3594736842105263,18.45906432748538,23.9093567251462,0.7707149122807018,10.141812865497077,34.25292397660819,44.39473684210526,24.56140350877193,8.052631578947368,5.4488304093567255,14.144736842105264,21.049707602339183,109.07163742690058,0.5643040935672514,0.5260774853801169,0.3546988304093567,0.2815380116959064,39.675438596491226,86.8391812865497,0.4581476608187134,10.312865497076023,29.464912280701757,0.3504897660818714,18.72514619883041,24.32456140350877,0.7697105263157894,10.013157894736842,33.514619883040936,43.52777777777778,23.140350877192983,7.5248538011695905,4.891812865497076,13.539473684210526,20.23245614035088,108.38888888888889,0.5571198830409356,0.517906432748538,0.3401535087719298,0.2832690058479532,6.0
PHO,40.63759398496241,87.56992481203008,0.4650872180451128,10.3609022556391,29.2,0.3525864661654135,17.804511278195488,22.545864661654136,0.790227067669173,10.139849624060153,33.51127819548872,43.65112781954888,24.109774436090227,7.655639097744361,4.580451127819549,14.198496240601504,21.63007518796993,109.4406015037594,0.5627578947368421,0.5244977443609022,0.3339172932330827,0.2610631578947368,40.66466165413534,87.25714285714285,0.4671954887218045,11.126315789473685,30.533834586466167,0.3651458646616541,19.118796992481204,24.84812030075188,0.7702631578947369,10.290225563909775,33.77593984962406,44.06616541353384,23.37142857142857,8.16390977443609,4.82406015037594,13.772932330827068,20.548872180451127,111.57443609022556,0.5693864661654136,0.5310842105263158,0.3500421052631579,0.2885533834586466,13.0
POR,40.1811377245509,88.45808383233533,0.4554131736526946,11.944610778443112,32.49700598802395,0.3673353293413173,17.70359281437126,22.437125748502996,0.7887559880239521,10.793413173652697,33.85179640718563,44.645209580838326,21.58233532934132,7.022455089820359,4.970059880239521,13.173652694610778,20.79341317365269,110.01047904191616,0.5605838323353294,0.5231017964071857,0.3674431137724551,0.2565434131736527,40.538922155688624,87.53592814371258,0.4643712574850299,11.203592814371255,30.35479041916168,0.3676511976047904,18.74251497005988,24.312874251497007,0.7718143712574851,10.332335329341316,34.04940119760479,44.381736526946106,23.56437125748503,7.470059880239521,5.176646706586826,12.627245508982035,19.697604790419163,111.02395209580838,0.5664161676646706,0.5284790419161677,0.3465523952095808,0.2814056886227545,18.0
SAC,40.7728,87.8576,0.465056,10.8384,29.7376,0.3664255999999999,16.5744,22.0512,0.7495024,9.9312,32.9168,42.848,24.2464,7.8192,4.3232,13.6624,20.3424,108.9584,0.5594112,0.5269024,0.3382656,0.254192,41.1312,87.1824,0.4726207999999999,11.9136,32.5568,0.3649824,17.824,22.968,0.7782640000000001,10.2608,34.4336,44.6944,24.6976,7.9392,4.832,14.0048,19.8864,112.0,0.5767488000000001,0.5411520000000001,0.3739648,0.2668192,24.0
SAS,41.10350076103501,87.8082191780822,0.4690167427701674,9.631659056316591,26.359208523592084,0.368324200913242,16.942161339421613,21.410958904109588,0.7919741248097413,9.95433789954338,34.31354642313546,44.267884322678846,24.873668188736684,7.331811263318112,5.337899543378995,12.372907153729072,18.11567732115677,108.78082191780824,0.5603820395738204,0.5239284627092846,0.2995433789954338,0.2470060882800608,40.36529680365297,87.43074581430746,0.4615022831050228,10.60882800608828,29.35159817351598,0.3588447488584474,15.814307458143077,20.662100456621005,0.7657108066971081,9.856925418569254,34.1689497716895,44.02587519025875,23.671232876712327,7.298325722983257,4.378995433789954,13.051750380517504,19.410958904109588,107.15372907153728,0.5547625570776256,0.5218934550989346,0.3341674277016743,0.2392389649923896,22.0
TOR,39.88142857142857,87.06142857142858,0.4591371428571428,11.417142857142856,31.852857142857143,0.3576214285714286,18.075714285714287,22.94142857142857,0.7890728571428571,10.35,33.22714285714286,43.57714285714286,22.81,8.217142857142857,5.144285714285714,12.524285714285714,20.717142857142857,109.25571428571428,0.5635585714285714,0.5247485714285715,0.3650557142857142,0.2673442857142857,38.597142857142856,85.15428571428572,0.4541085714285714,11.182857142857143,31.03857142857143,0.3602157142857143,17.694285714285716,22.792857142857144,0.7756285714285713,10.03,33.511428571428574,43.54142857142857,23.888571428571428,6.8742857142857146,5.0685714285714285,14.33,20.14,106.07142857142856,0.5581514285714286,0.5198642857142858,0.3644871428571428,0.2715985714285714,9.0
UTA,39.13963963963964,84.2987987987988,0.46503003003003,12.21921921921922,33.32282282282282,0.3651681681681681,17.62162162162162,22.97147147147147,0.7695810810810811,10.045045045045043,34.852852852852855,44.8978978978979,22.465465465465467,7.154654654654655,5.015015015015015,13.932432432432432,19.6951951951952,108.12012012012012,0.5734174174174175,0.5374234234234234,0.3941201201201201,0.2757897897897898,39.13813813813814,86.34684684684684,0.4539489489489489,10.548048048048049,29.27027027027027,0.3602282282282282,16.045045045045047,20.98948948948949,0.7662747747747748,9.375375375375375,32.252252252252255,41.627627627627625,21.405405405405407,7.911411411411412,4.501501501501502,12.295795795795796,20.38888888888889,104.86936936936937,0.5492807807807808,0.5149879879879881,0.3378363363363363,0.2467702702702702,8.0
WAS,41.25891472868217,88.10387596899224,0.4690279069767442,10.317829457364342,29.07596899224806,0.3560945736434108,17.832558139534882,23.093023255813957,0.7723736434108527,9.652713178294574,33.13953488372093,42.7922480620155,25.14108527131783,7.745736434108527,4.466666666666667,13.595348837209302,20.95968992248062,110.66821705426356,0.5640294573643411,0.5278015503875969,0.3301581395348837,0.2645891472868217,41.47441860465116,87.87131782945737,0.4724511627906976,11.148837209302323,30.527131782945737,0.3629457364341085,18.672868217054265,24.114728682170544,0.774615503875969,10.47906976744186,34.42790697674418,44.906976744186046,24.229457364341084,7.696124031007752,4.7224806201550384,14.196899224806202,20.58139534883721,112.77054263565891,0.5731720930232559,0.5360124031007752,0.3471875968992248,0.2775627906976744,29.0
